nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    29:31:void writePacket(java.io.DataOutput) -> do
    37:39:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityMove -> JiiJL1IjlliJ:
    int entId -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    int flags -> if
    float yawBodyOffset -> for
    37:46:void readPacket(java.io.DataInput) -> do
    50:62:void writePacket(java.io.DataOutput) -> do
    68:69:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityTrack -> IjJijI1LjIIjL1Ji:
    int entId -> do
    int entType -> if
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float yawbody -> if
    float pitch -> for
    nidefawl.qubes.nbt.Tag data -> do
    35:45:void readPacket(java.io.DataInput) -> do
    49:66:void writePacket(java.io.DataOutput) -> do
    72:73:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityUnTrack -> IjL1IjiJJi1LjIJi:
    int entId -> do
    30:31:void readPacket(java.io.DataInput) -> do
    35:36:void writePacket(java.io.DataOutput) -> do
    42:43:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSInvCarried -> jIJi1LlljIlliJIj:
    nidefawl.qubes.inventory.slots.SlotStack stack -> do
    27:29:void readPacket(java.io.DataInput) -> do
    33:34:void writePacket(java.io.DataOutput) -> do
    38:39:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSInvSync -> JijIJiL1iJlllljI:
    int invId -> do
    int invSize -> if
    java.util.Collection stacks -> do
    31:40:void readPacket(java.io.DataInput) -> do
    44:50:void writePacket(java.io.DataOutput) -> do
    54:55:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSInvSyncIncr -> llL1ll1LllJill1L:
    int invId -> do
    java.util.Collection stacks -> do
    30:38:void readPacket(java.io.DataInput) -> do
    42:47:void writePacket(java.io.DataOutput) -> do
    51:52:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSLightChunk -> JiiJllL1IjlljIll:
    int coordX -> if
    int coordZ -> for
    byte[] data -> do
    short min -> do
    short max -> if
    22:30:void readPacket(java.io.DataInput) -> do
    34:41:void writePacket(java.io.DataOutput) -> do
    47:50:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSetBlock -> iJ1LlliJ1LL1IjjI:
    int x -> if
    int y -> for
    int z -> int
    int type -> new
    int light -> try
    29:36:void readPacket(java.io.DataInput) -> do
    40:46:void writePacket(java.io.DataOutput) -> do
    52:54:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSetBlocks -> L1Ij1LIjiJIj1L1L:
    int chunkX -> if
    int chunkZ -> for
    short[] positions -> do
    short[] blocks -> if
    byte[] lights -> do
    short[] data -> for
    nidefawl.qubes.chunk.blockdata.BlockData[] bdata -> do
    int numBlockData -> int
    43:73:void readPacket(java.io.DataInput) -> do
    77:98:void writePacket(java.io.DataOutput) -> do
    104:106:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSpawnInWorld -> L1JiIjiJiJ1LL1:
    nidefawl.qubes.world.IWorldSettings worldSettings -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    int flags -> do
    int entId -> if
    int worldType -> for
    31:37:void readPacket(java.io.DataInput) -> do
    41:48:void writePacket(java.io.DataOutput) -> do
    54:55:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSTeleport -> jI1LIjL1iJL1L1iJ:
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    int flags -> if
    int sync -> for
    31:37:void readPacket(java.io.DataInput) -> do
    41:49:void writePacket(java.io.DataOutput) -> do
    55:56:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSTrackChunk -> iJlliJjIiJllL1L1:
    int x -> if
    int z -> for
    boolean add -> do
    24:29:void readPacket(java.io.DataInput) -> do
    33:37:void writePacket(java.io.DataOutput) -> do
    41:43:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSWorldBiomes -> IjiJL1L1llJi1Lll:
    int numBiomes -> if
    int[] coordsX -> do
    int[] coordsZ -> if
    byte[] biomes -> do
    34:44:void readPacket(java.io.DataInput) -> do
    48:55:void writePacket(java.io.DataOutput) -> do
    61:63:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSWorldTime -> L11LjIlllliJIjJi:
    long time -> do
    long daylen -> if
    boolean isFixed -> do
    25:29:void readPacket(java.io.DataInput) -> do
    33:37:void writePacket(java.io.DataOutput) -> do
    43:46:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSyncBlocks -> iJJiiJJiJiIjJiL1:
    short[] blockIds -> do
    23:32:void readPacket(java.io.DataInput) -> do
    36:39:void writePacket(java.io.DataOutput) -> do
    43:44:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.path.Path -> JillL1iJIjIj1LjI:
    nidefawl.qubes.path.PathPoint[] arr -> do
    int curPos -> do
    13:13:boolean isFinished() -> do
nidefawl.qubes.path.PathFinder -> iJiJiJlliJ1LIj1L:
    nidefawl.qubes.path.PathList path -> do
    java.util.Map block -> do
    nidefawl.qubes.vec.BlockPos size -> do
    nidefawl.qubes.path.PathPoint[] pathOptions -> do
    109:138:nidefawl.qubes.path.PathPoint getPoint(nidefawl.qubes.entity.Entity,int,int,int,int) -> do
    141:160:int getBlockState(nidefawl.qubes.entity.Entity,int,int,int) -> do
    163:175:nidefawl.qubes.path.Path createPath$2dbdd287(nidefawl.qubes.path.PathPoint) -> do
    178:191:nidefawl.qubes.path.PathPoint addPoint(int,int,int) -> do
nidefawl.qubes.path.PathList -> iJ1LiJJiL1JiJi1L:
    java.util.LinkedList list -> do
    java.util.Comparator comparator -> do
    25:33:void addPoint(nidefawl.qubes.path.PathPoint) -> do
nidefawl.qubes.path.PathList$1 -> jI1LIjjIIjL1jI1L:
    11:11:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.path.PathPoint -> JiIjJiJi1LllL1Ij:
    int x -> do
    int y -> if
    int z -> for
    float totalPathDistance -> do
    float distanceToNext -> if
    boolean isFirst -> do
    int pos -> int
    nidefawl.qubes.path.PathPoint previous -> do
    29:30:float distanceTo(nidefawl.qubes.path.PathPoint) -> do
    35:39:boolean equals(java.lang.Object) -> equals
    43:43:int hashCode() -> hashCode
    47:47:boolean inUse() -> do
    51:52:void getPosition(nidefawl.qubes.entity.EntityAI,nidefawl.qubes.vec.Vec3D) -> do
    56:56:java.lang.String toString() -> toString
nidefawl.qubes.path.RandomPosGen -> ll1LIjiJll1LL1Ji:
    nidefawl.qubes.vec.BlockPos tmp -> do
nidefawl.qubes.perf.TimingHelper -> lljI1L1LjIjI1LiJ:
    boolean useNanos -> do
    int LEN -> do
    long[] nanos -> do
    long[] millis -> if
    long[] calls -> for
    long[] beginNanos -> int
    long[] beginMillis -> new
    80:83:void startSilent(int) -> do
nidefawl.qubes.render.AbstractRenderer -> llIjjI1LiJllJiL1:
    boolean recompileShaders -> do
    java.util.List resourcesShaders -> do
    java.util.List resourcesShadersNew -> if
    java.util.List resourcesFramebuffers -> for
    25:37:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    41:47:void release() -> for
    60:66:void popNewShaders() -> int
    72:76:void releaseNewShaders() -> new
    81:97:void releaseAll$5ce050c6(int) -> do
nidefawl.qubes.render.AbstractRenderer$1 -> L1iJiJIjjIllJiJi:
    int[] $SwitchMap$nidefawl$qubes$util$EResourceType -> do
nidefawl.qubes.render.BlurRenderer -> llIjJiiJiJIjIjjI:
    nidefawl.qubes.gl.FrameBuffer fbBlur1 -> do
    nidefawl.qubes.gl.FrameBuffer fbBlur2 -> if
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredX -> for
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredY -> int
    nidefawl.qubes.shader.Shader shaderBlurSeperate -> do
    nidefawl.qubes.shader.Shader shaderBlurKawase -> if
    boolean startup -> if
    int[][] kawaseKernelSizePasses -> do
    float w1 -> do
    float h1 -> if
    46:69:void initShaders() -> do
    105:108:void resize(int,int) -> do
nidefawl.qubes.render.FinalRenderer -> iJIjIjllL1IjJi:
    nidefawl.qubes.shader.Shader shaderBloomCombine -> do
    nidefawl.qubes.shader.Shader shaderFinal -> if
    nidefawl.qubes.shader.Shader shaderDeferred -> char
    nidefawl.qubes.shader.Shader shaderDeferredWater -> else
    nidefawl.qubes.shader.Shader shaderDeferredFirstPerson -> goto
    nidefawl.qubes.shader.Shader shaderInterpLum -> for
    nidefawl.qubes.shader.Shader shaderThreshold -> int
    nidefawl.qubes.shader.Shader shaderSSR -> new
    nidefawl.qubes.shader.Shader shaderSSRCombine -> try
    nidefawl.qubes.shader.Shader shaderDownsample4x -> byte
    nidefawl.qubes.shader.Shader shaderDownsample4xLum -> case
    nidefawl.qubes.shader.Shader shaderNormals -> long
    nidefawl.qubes.gl.FrameBuffer fbScene -> do
    nidefawl.qubes.gl.FrameBuffer fbSSR -> if
    nidefawl.qubes.gl.FrameBuffer fbSSRCombined -> for
    nidefawl.qubes.gl.FrameBuffer fbDeferred -> int
    nidefawl.qubes.gl.FrameBuffer fbSSAO -> try
    nidefawl.qubes.gl.FrameBuffer fbFinal -> new
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceDownsample -> do
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceInterp -> if
    int preWaterDepthTex -> do
    boolean startup -> for
    int ssr -> if
    int frame -> for
    nidefawl.qubes.render.post.SMAA smaa -> do
    boolean aoNeedsInit -> if
    java.nio.FloatBuffer scaleMatBuf -> do
    int[] aoSize -> do
    186:188:void render(nidefawl.qubes.world.World,float,int) -> do
    363:524:void initShaders() -> do
    529:556:void initAO() -> if
    579:587:void initAA() -> try
    590:685:void resize(int,int) -> do
    688:692:void aoReinit() -> byte
    696:698:void release() -> for
    711:713:void setSSR(int) -> if
nidefawl.qubes.render.FinalRenderer$1 -> iJJi1LiJIjJi1LIj:
    369:373:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$2 -> L1iJJiL1jIjIJiIj:
    380:383:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$3 -> L1L1L1JiL1jIL1Ji:
    389:392:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$4 -> L1L1JiJiiJiJiJiJ:
    398:401:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$5 -> jIiJL1iJIjIjlljI:
    407:410:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$6 -> ll1LL1JiL1JiiJJi:
    417:419:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$7 -> JiL1L11LL1jIL1:
    430:432:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.LightCompute -> L1iJ1LL1llJi1L1L:
    nidefawl.qubes.shader.Shader shaderComputerLight -> do
    int[] lightTiles -> do
    nidefawl.qubes.shader.ShaderBuffer lights -> do
    int lightTilesTex -> do
    boolean startup -> if
    int[] debugResults -> if
    int numLights -> if
    46:67:void initShaders() -> do
    78:88:void resize(int,int) -> do
    91:115:void updateLights(nidefawl.qubes.world.WorldClient,float) -> do
    117:145:void render$1a015713(int) -> if
    239:239:int getTexture() -> do
nidefawl.qubes.render.ShadowRenderer -> ll1L1L1LjIjIJi1L:
    nidefawl.qubes.shader.Shader shadowShader -> do
    boolean startup -> if
    int renderMode -> do
    int SHADOW_BUFFER_SIZE -> if
    java.lang.String[] shaderNames -> do
    nidefawl.qubes.gl.FrameBuffer fbShadow -> do
    82:84:void init() -> do
    187:194:void resize$255f295() -> if
nidefawl.qubes.render.ShadowRenderer$1 -> iJJiJiiJL1L1llJi:
    52:55:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer -> lljIlllllliJjIL1:
    nidefawl.qubes.vec.Vector3f skyColor -> if
    nidefawl.qubes.vec.Vector3f fogColor -> for
    java.util.HashMap debugBBs -> do
    java.util.HashMap debugPaths -> if
    int rendered -> do
    boolean startup -> if
    int texWaterNoise -> if
    nidefawl.qubes.shader.Shader terrainShader -> do
    nidefawl.qubes.shader.Shader terrainShaderFar -> int
    nidefawl.qubes.shader.Shader waterShader -> if
    nidefawl.qubes.shader.Shader shaderModelVoxel -> new
    nidefawl.qubes.shader.Shader shaderModelfirstPerson -> try
    nidefawl.qubes.models.render.QModelBatchedRender modelRender -> do
    nidefawl.qubes.gl.TesselatorState skybox1 -> do
    nidefawl.qubes.gl.TesselatorState skybox2 -> if
    nidefawl.qubes.shader.Shader shaderZPre -> byte
    nidefawl.qubes.shader.Shader skyShader2 -> for
    int idx -> int
    int texNoise3D -> for
    nidefawl.qubes.models.qmodel.QModelProperties modelProperties -> do
    nidefawl.qubes.vec.Vector3f mPos -> do
    float modelRot -> do
    float lastModelRot -> if
    102:177:void initShaders() -> do
    181:251:void reloadModel() -> if
    420:431:void renderEntities(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> do
    546:609:void renderFirstPerson$5fb87b55(float) -> do
    725:796:void resize$255f295() -> try
nidefawl.qubes.render.WorldRenderer$1 -> jIL1L1iJIjJillll:
    110:113:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer$2 -> iJJiL1IjiJJijIL1:
    122:125:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer$3 -> iJJillIjiJllL1Ij:
    185:185:boolean accept(java.io.File) -> accept
nidefawl.qubes.render.gui.SingleBlockDraw -> llL1L1IjJiiJJill:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIdx -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    nidefawl.qubes.gl.BufferedMatrix modelMatrix -> do
    nidefawl.qubes.gl.BufferedMatrix projMatrix -> if
    float x -> if
    float y -> for
    float z -> int
    float scale -> do
    float rotX -> new
    float rotY -> try
    float rotZ -> byte
    66:107:void drawBlockDefault(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    109:122:void drawBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    125:134:void doRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
    143:146:void setOffset(float,float,float) -> do
    162:165:void setRotation(float,float,float) -> if
nidefawl.qubes.render.gui.SingleBlockRenderAtlas -> lljIJiiJllllL1Ji:
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas instance -> do
    byte[] defaultData -> do
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas[] textures -> do
    java.util.Map map -> do
    boolean rendering -> do
    64:64:float getTexW() -> do
    67:67:float getX(int) -> do
    70:70:float getY(int) -> if
    73:73:int getXPx(int) -> do
    76:76:int getYPx(int) -> if
    101:101:nidefawl.qubes.render.gui.SingleBlockRenderAtlas getInstance() -> do
    118:126:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(int,boolean) -> do
    162:162:void init() -> do
nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas -> JiJiiJllL1iJIjjI:
    int[] hashes -> do
    nidefawl.qubes.gl.FrameBuffer frameBuffer -> do
    48:57:int getTextureIdx(int) -> do
nidefawl.qubes.render.gui.SingleBlockRenderer -> Ijll1LllL1L1llIj:
    nidefawl.qubes.vec.BlockPos offset -> do
    nidefawl.qubes.util.SingleBlockWorld singleBlockWorld -> do
    nidefawl.qubes.gl.VertexBuffer singleBlockBuffer -> do
    32:38:nidefawl.qubes.gl.VertexBuffer renderSingleBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    51:52:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    54:55:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    57:58:void incVertCount(nidefawl.qubes.block.Block,int,int) -> if
    61:62:void putTriIndex(nidefawl.qubes.block.Block,int,int[]) -> do
nidefawl.qubes.render.post.HBAOPlus -> nidefawl.qubes.render.post.HBAOPlus:
    boolean hasContext -> hasContext
    boolean needsInit -> needsInit
    void createContext(int,int) -> createContext
    void deleteContext() -> deleteContext
    void renderAO() -> renderAO
    void setProjMatrix(long) -> setProjMatrix
    void setViewMatrix(long) -> setViewMatrix
    void setOutputFBO(int) -> setOutputFBO
    void setDepthTex(int) -> setDepthTex
    void setRenderMask(int) -> setRenderMask
    void setNormalTex(int) -> setNormalTex
    void setBias(float) -> setBias
    void setNormalDecodeScaleBias(float,float) -> setNormalDecodeScaleBias
    void setRadius(float) -> setRadius
    void setDetailAO(float) -> setDetailAO
    void setCoarseAO(float) -> setCoarseAO
    void setPowerExponent(float) -> setPowerExponent
    void setDepthStorage(int) -> setDepthStorage
    void setDepthClampMode(int) -> setDepthClampMode
    void setDepthThreshold(boolean,float,float) -> setDepthThreshold
    void setBlur(boolean,int,float) -> setBlur
    void setBlurSharpen(boolean,float,float,float) -> setBlurSharpen
    void debugControl(int) -> debugControl
    java.lang.String[] getCallStack() -> getCallStack
nidefawl.qubes.render.post.SMAA -> L1IjJiiJlliJL1ll:
    nidefawl.qubes.util.SimpleResourceManager mgr -> do
    nidefawl.qubes.shader.Shader shaderAAEdge -> do
    nidefawl.qubes.shader.Shader shaderAABlendWeight -> if
    nidefawl.qubes.shader.Shader shaderAANeighborBlend -> for
    nidefawl.qubes.gl.FrameBuffer fbAAEdge -> do
    nidefawl.qubes.gl.FrameBuffer fbAAWeightBlend -> if
    int areaTex -> do
    int searchTex -> if
    java.lang.String[] qualDefines -> do
    java.lang.String[] qualDesc -> if
    112:145:int makeAATexture$3e3a58ba(byte[],int,int,int,int) -> do
nidefawl.qubes.render.post.SMAA$1 -> IjllJijIllIjlliJ:
    int val$quality -> do
    58:61:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.region.MeshedRegion -> JiiJlljIL1IjJi1L:
    int[] vertexCount -> do
    int[] elementCount -> if
    boolean[] hasPass -> do
    int rX -> do
    int rZ -> if
    int rY -> for
    nidefawl.qubes.vec.AABBInt aabb -> do
    int[] frustumStates -> for
    boolean needsUpdate -> do
    boolean isUpdating -> if
    boolean isRenderable -> for
    boolean isValid -> int
    int failedCached -> int
    boolean hasAnyPass -> new
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    nidefawl.qubes.gl.GLVBO[] vboIndices -> if
    int shadowDrawMode -> new
    boolean frustumStateChanged -> try
    int occlusionQueryState -> try
    int occlusionResult -> byte
    int occlFrameSkips -> case
    int distance -> char
    nidefawl.qubes.vec.Vector3f queryPos -> do
    long totalBytes -> do
    long[] alloc -> if
    long[] totalBytesPass -> do
    int nextBuffer -> else
    58:62:void renderRegion$2549578(int) -> do
    92:123:void uploadBuffer(int,nidefawl.qubes.gl.VertexBuffer,int) -> do
    127:146:void release() -> do
    157:168:void updateBB() -> if
    172:172:java.lang.String toString() -> toString
nidefawl.qubes.render.region.RegionRenderer -> iJIjIjiJiJL1JiL1:
    int RENDER_DISTANCE -> do
    int OFFS_OVER -> if
    int LENGTH_OVER -> for
    int HEIGHT_SLICES -> int
    java.util.Comparator compareUpdateRenderers -> do
    java.util.Comparator compareRenderers -> if
    int rendered -> new
    int occlCulled -> try
    int renderChunkX -> byte
    int renderChunkY -> goto
    int renderChunkZ -> case
    java.util.ArrayList renderList -> do
    java.util.ArrayList shadowRenderList -> for
    java.util.ArrayList regionsToUpdate -> if
    boolean needsSortingUpdateRenderers -> if
    int[] occlQueries -> do
    nidefawl.qubes.render.region.MeshedRegion[] occlQueriesRunning -> do
    int queriesRunning -> char
    nidefawl.qubes.shader.Shader occlQueryShader -> do
    boolean startup -> for
    float camX -> do
    float camY -> if
    float camZ -> for
    nidefawl.qubes.render.region.MeshedRegion[][] regions -> do
    int numV -> else
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] idxShortBuffers -> if
    java.util.ArrayList justrendered -> int
    112:116:void init() -> do
    140:154:nidefawl.qubes.render.region.MeshedRegion[][] create() -> do
    218:224:nidefawl.qubes.render.region.MeshedRegion getByRegionCoord(int,int,int) -> do
    228:244:void resetAll() -> if
    254:279:void reRender() -> try
    303:316:void flagChunk(int,int) -> do
    488:513:void renderRegions$1b9a29e8(float,int,int,int) -> do
    518:521:void flushRegions() -> byte
    529:656:void update$6a54b3b6(nidefawl.qubes.world.WorldClient,float,float,float) -> do
    720:726:int sortUpdateRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    732:738:int sortRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> if
nidefawl.qubes.render.region.RegionRenderer$1 -> iJJiJiIjIjL1L1L1:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    47:47:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$2 -> llJi1LiJjIllll1L:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    53:53:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.shader.AbstractUniform -> JiL11LiJ1LIjIjJi:
    int loc -> do
    boolean first -> do
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.ComputeShader -> jIIjjIlliJL1jIJi:
    int computeShader -> for
    49:66:void release() -> char
nidefawl.qubes.shader.GraphicShader -> lljIIj1LL1:
    int fragShader -> for
    int vertShader -> int
    int geometryShader -> new
    java.lang.String attr -> if
    98:145:void attach() -> new
    147:172:void release() -> char
nidefawl.qubes.shader.IShaderDef -> L1iJJiJi1L1L1LL1:
    java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Shader -> Ij1L1LL1jIll1LIj:
    int SHADERS -> do
    int shader -> if
    java.lang.String name -> do
    java.util.HashMap locations -> if
    java.util.HashMap uniforms -> do
    java.util.HashMap missinglocations -> for
    boolean valid -> do
    java.nio.IntBuffer buf -> do
    int lastBoundShader -> for
    31:32:void incUniformCalls() -> do
    77:96:void linkProgram() -> if
    100:102:int getStatus(int,int) -> do
    106:114:java.lang.String getLog(int,int) -> do
    117:121:void enable() -> for
    132:135:void disable() -> int
    139:143:void setProgramUniform1i(java.lang.String,int) -> do
    152:156:void setProgramUniform2f(java.lang.String,float,float) -> do
    158:162:void setProgramUniform1f(java.lang.String,float) -> do
    170:184:nidefawl.qubes.shader.AbstractUniform getUniform(java.lang.String,java.lang.Class) -> do
    188:192:void setProgramUniform4f(java.lang.String,float,float,float,float) -> do
    204:208:void setProgramUniformMatrix4$1ad3bb24(java.lang.String,boolean,java.nio.FloatBuffer) -> do
    234:234:int getType$37b71a40() -> if
nidefawl.qubes.shader.ShaderBuffer -> L1IjJijIIjiJJiIj:
    java.util.List buffers -> do
    java.lang.String name -> do
    int buffer -> do
    int len -> if
    int bindingPoint -> for
    java.util.List shaders -> if
    java.nio.ByteBuffer buf -> do
    java.nio.FloatBuffer bufFloat -> do
    java.nio.IntBuffer bufInt -> do
    java.nio.ByteBuffer readBuf -> if
    java.nio.FloatBuffer readBufFloat -> if
    51:52:nidefawl.qubes.shader.ShaderBuffer setSize(int) -> do
    55:80:void update() -> do
    100:107:void rebindShaders() -> if
    109:114:void init() -> for
    116:129:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    152:164:java.nio.ByteBuffer map(boolean) -> do
    198:199:void unmap() -> int
    201:202:void unbind() -> new
nidefawl.qubes.shader.ShaderCompileError -> JiiJllIjiJL1L1iJ:
    java.lang.String name -> do
    java.lang.String log -> if
    nidefawl.qubes.shader.ShaderSource code -> do
nidefawl.qubes.shader.ShaderSource -> iJ1LIjJijIJijIJi:
    java.util.regex.Pattern patternInclude -> do
    java.util.regex.Pattern patternDefine -> if
    java.util.regex.Pattern patternAttr -> for
    java.util.regex.Pattern lineErrorAMD -> int
    java.util.regex.Pattern lineErrorNVIDIA -> new
    java.util.HashMap sources -> do
    java.util.HashMap sourceNames -> if
    java.lang.String processed -> do
    int nInclude -> do
    java.lang.String attrTypes -> if
    41:42:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    44:149:java.lang.String readParse(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef,boolean) -> do
    190:190:boolean isEmpty() -> do
    196:234:java.lang.String decorateErrors(java.lang.String) -> do
nidefawl.qubes.shader.ShaderSourceBundle -> JiiJllL1lljIjI:
    nidefawl.qubes.shader.ShaderSource computeCode -> do
    nidefawl.qubes.shader.ShaderSource vertCode -> if
    nidefawl.qubes.shader.ShaderSource fragCode -> for
    nidefawl.qubes.shader.ShaderSource geomCode -> int
    java.lang.String name -> do
nidefawl.qubes.shader.Shaders -> IjjIIjIjiJiJjIll:
    nidefawl.qubes.util.SimpleResourceManager shaders -> do
    nidefawl.qubes.util.SimpleResourceManager newshaders -> if
    boolean startup -> do
    nidefawl.qubes.shader.Shader depthBufShader -> do
    nidefawl.qubes.shader.Shader normals -> if
    nidefawl.qubes.shader.Shader wireframe -> for
    nidefawl.qubes.shader.Shader textured -> int
    nidefawl.qubes.shader.Shader colored -> new
    nidefawl.qubes.shader.Shader colored3D -> try
    nidefawl.qubes.shader.Shader textured3D -> long
    nidefawl.qubes.shader.Shader renderUINT -> byte
    nidefawl.qubes.shader.Shader singleblock -> case
    nidefawl.qubes.shader.Shader gui -> char
    nidefawl.qubes.shader.Shader item -> else
    nidefawl.qubes.shader.Shader tonemap -> goto
    17:18:void init() -> do
nidefawl.qubes.shader.Shaders$1 -> llIjL1IjjIll1LiJ:
    49:52:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Uniform1f -> IjIjJi1L1LIjllJi:
    float lastX -> do
nidefawl.qubes.shader.Uniform1i -> jIIjL1L1IjJijIjI:
    int lastX -> if
nidefawl.qubes.shader.Uniform2f -> Jillll1LIj1LIj1L:
    float lastX -> do
    float lastY -> if
nidefawl.qubes.shader.Uniform3f -> L11LJiiJll1LJi:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
nidefawl.qubes.shader.Uniform4f -> iJL1jIjIJijIJi1L:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    float lastW -> int
nidefawl.qubes.shader.UniformBuffer -> JiJilliJJiL1Ijll:
    int nextIdx -> do
    nidefawl.qubes.shader.UniformBuffer[] buffers -> do
    java.lang.String name -> do
    int buffer -> if
    int len -> for
    java.nio.FloatBuffer floatBuffer -> do
    int bindingPoint -> int
    nidefawl.qubes.shader.UniformBuffer uboMatrix3D -> do
    nidefawl.qubes.shader.UniformBuffer uboMatrix2D -> if
    nidefawl.qubes.shader.UniformBuffer uboMatrixShadow -> for
    nidefawl.qubes.shader.UniformBuffer uboSceneData -> int
    nidefawl.qubes.shader.UniformBuffer LightInfo -> new
    nidefawl.qubes.shader.UniformBuffer VertexDirections -> try
    nidefawl.qubes.shader.UniformBuffer TBNMat -> byte
    java.util.List shaders -> do
    41:42:nidefawl.qubes.shader.UniformBuffer addMat4() -> do
    45:46:nidefawl.qubes.shader.UniformBuffer addVec4() -> if
    53:54:void setPosition(int) -> do
