nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    int OFFS_OVER -> if
    int LENGTH_OVER -> for
    int HEIGHT_SLICES -> int
    java.util.Comparator compareUpdateRenderers -> do
    java.util.Comparator compareRenderers -> if
    int rendered -> new
    int occlCulled -> try
    int renderChunkX -> byte
    int renderChunkY -> case
    int renderChunkZ -> char
    java.util.ArrayList renderList -> if
    java.util.ArrayList shadowRenderList -> for
    java.util.ArrayList regionsToUpdate -> int
    boolean needsSortingUpdateRenderers -> if
    int[] occlQueries -> do
    nidefawl.qubes.render.region.MeshedRegion[] occlQueriesRunning -> do
    int queriesRunning -> else
    nidefawl.qubes.shader.Shader occlQueryShader -> do
    boolean startup -> for
    float camX -> do
    float camY -> if
    float camZ -> for
    nidefawl.qubes.render.region.MeshedRegion[][] regions -> do
    int drawMode -> goto
    int drawInstances -> long
    int numV -> this
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] idxShortBuffers -> if
    java.util.ArrayList justrendered -> do
    114:118:void init() -> new
    122:139:void initShaders() -> try
    142:156:nidefawl.qubes.render.region.MeshedRegion[][] create() -> do
    160:203:void reposition(int,int) -> if
    206:217:nidefawl.qubes.render.region.MeshedRegion getByChunkCoord(int,int,int) -> do
    220:226:nidefawl.qubes.render.region.MeshedRegion getByRegionCoord(int,int,int) -> if
    230:246:void resetAll() -> byte
    249:253:void setRenderDistance(int) -> do
    256:281:void reRender() -> case
    285:302:void flagBlock(int,int,int) -> do
    305:318:void flagChunk(int,int) -> do
    321:322:void setDrawMode(int) -> if
    329:344:void renderMainPost(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> do
    346:414:void renderMainPre(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> if
    417:489:void renderMain(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> for
    491:510:void renderRegions(nidefawl.qubes.world.World,float,int,int,int) -> do
    513:516:void flushRegions() -> char
    518:519:void putRegion(nidefawl.qubes.render.region.MeshedRegion) -> do
    524:651:void update(nidefawl.qubes.world.WorldClient,float,float,float,int,int,float) -> do
    656:675:void updateFrustum(nidefawl.qubes.render.region.MeshedRegion) -> if
    677:698:void tickUpdate() -> else
    701:705:void sortUpdateRenderers() -> goto
    709:710:void sortRenderers() -> long
    715:721:int sortUpdateRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    727:733:int sortRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> if
nidefawl.qubes.render.region.RegionRenderer$1 -> L1iJJiL1jIjIJiIj:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    50:50:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    47:47:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$2 -> L1L1L1JiL1jIL1Ji:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    56:56:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    53:53:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.server.GameServer -> L1L1JiJiiJiJiJiJ:
    nidefawl.qubes.config.ServerConfig config -> do
    nidefawl.qubes.server.commands.CommandHandler commands -> do
    nidefawl.qubes.network.server.NetworkServer networkServer -> do
    boolean running -> do
    boolean finished -> if
    nidefawl.qubes.world.WorldServer[] worlds -> do
    java.util.HashMap worldsMap -> do
    long lastTick -> do
    long lastSaveTick -> if
    int lastSaveStep -> do
    nidefawl.qubes.util.GameError reportedException -> do
    int nextWorldID -> if
    java.util.concurrent.ConcurrentLinkedQueue commandQueue -> do
    nidefawl.qubes.server.PlayerManager playerManager -> do
    nidefawl.qubes.chat.ChannelManager channelManager -> do
    54:73:void run() -> run
    76:127:void load() -> for
    130:130:int getNextWorldID() -> do
    134:173:void loop() -> do
    175:182:void resyncTime() -> int
    185:193:void updateTick() -> new
    195:201:void saveAndUnloadData() -> try
    204:204:boolean isRunning() -> do
    211:236:void onShutdown() -> byte
    240:248:void loadConfig() -> if
    251:251:nidefawl.qubes.config.ServerConfig getConfig() -> do
    255:255:nidefawl.qubes.server.commands.CommandHandler getCommandHandler() -> do
    260:261:void setException(nidefawl.qubes.util.GameError) -> do
    264:264:nidefawl.qubes.server.PlayerManager getPlayerManager() -> do
    268:268:nidefawl.qubes.world.WorldServer getWorld(java.util.UUID) -> do
    272:272:nidefawl.qubes.world.WorldServer getSpawnWorld() -> do
    280:287:void save(boolean) -> do
    294:294:nidefawl.qubes.world.WorldServer[] getWorlds() -> do
    302:302:nidefawl.qubes.chat.ChannelManager getChatChannelMgr() -> do
    306:306:long getServerTime() -> do
nidefawl.qubes.server.GameServer$1 -> jIiJL1iJIjIjlljI:
    nidefawl.qubes.server.GameServer this$0 -> do
    89:89:boolean accept(java.io.File) -> accept
nidefawl.qubes.server.PlayerChunkTracker -> ll1LL1JiL1JiiJJi:
    java.util.Map map -> do
    java.util.Set flaggedInstances -> do
    nidefawl.qubes.world.WorldServer worldServer -> do
    int ticksLastCheck -> do
    java.util.List blocksToSend -> do
    nidefawl.qubes.vec.BlockBoundingBox box2 -> do
    154:191:void update(nidefawl.qubes.entity.PlayerServer) -> do
    201:204:void trackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> do
    214:228:void untrackPlayerChunk(nidefawl.qubes.entity.PlayerServer,int,int) -> if
    236:246:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    254:273:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> for
    284:291:nidefawl.qubes.server.PlayerChunkTracker$Entry getEntry(int,int,boolean) -> do
    302:310:void flagBlock(int,int,int) -> do
    322:386:void sendBlockChanges() -> do
    393:398:nidefawl.qubes.network.server.ServerHandlerPlay[] getHandlerArr(nidefawl.qubes.server.PlayerChunkTracker$Entry) -> do
    418:426:boolean isRequired(int,int) -> do
    433:444:void recheckIfRequiredChunksLoaded(boolean) -> do
    454:464:void flagLights(int,int,nidefawl.qubes.vec.BlockBoundingBox) -> do
    481:489:void flagLights(int,int,int,int,int,int,int,int) -> do
nidefawl.qubes.server.PlayerChunkTracker$Entry -> JiL1L11LL1jIL1:
    int x -> do
    int z -> if
    java.util.List players -> do
    long hash -> do
    boolean wholeChunkUpdate -> do
    java.util.Set flaggedBlocks -> do
    nidefawl.qubes.vec.BlockBoundingBox flaggedLights -> do
    boolean hasFlaggedLights -> if
    76:77:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> do
    85:86:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    94:94:boolean isEmpty() -> do
    119:124:void flag(int,int,int) -> do
nidefawl.qubes.server.PlayerEntityTracker -> L1iJ1LL1llJi1L1L:
    java.util.Map map -> do
    nidefawl.qubes.entity.PlayerServer player -> do
    52:53:void leaveWorld() -> do
    57:65:void joinWorld(nidefawl.qubes.world.WorldServer) -> do
    68:95:void update() -> if
    98:110:void track(nidefawl.qubes.entity.Entity) -> do
    118:127:nidefawl.qubes.network.packet.PacketSEntityTrack getPacket(nidefawl.qubes.server.PlayerEntityTracker$Entry) -> do
    130:140:void untrack(nidefawl.qubes.entity.Entity) -> if
nidefawl.qubes.server.PlayerEntityTracker$Entry -> ll1L1L1LjIjIJi1L:
    nidefawl.qubes.entity.Entity entity -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    float yawBodyOffset -> for
nidefawl.qubes.server.PlayerManager -> iJJiJiiJL1L1llJi:
    java.io.File directory -> do
    java.util.Map players -> do
    java.util.Map playersLowerCase -> if
    nidefawl.qubes.entity.PlayerServer[] serverPlayers -> do
    nidefawl.qubes.server.GameServer server -> do
    37:38:void init() -> do
    40:40:java.io.File getPlayerFile(java.lang.String) -> do
    44:57:nidefawl.qubes.player.PlayerData loadPlayer(java.lang.String) -> do
    61:68:void savePlayer(java.lang.String,nidefawl.qubes.player.PlayerData) -> do
    71:97:nidefawl.qubes.entity.PlayerServer addPlayer(java.lang.String) -> do
    101:106:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> do
    109:120:void savePlayers() -> if
    122:122:nidefawl.qubes.entity.PlayerServer getPlayer(java.lang.String) -> if
    148:156:void updateTick() -> for
nidefawl.qubes.server.commands.Command -> lljIlllllliJjIL1:
    java.util.HashSet aliases -> do
    java.lang.String name -> do
    22:22:boolean matches(java.lang.String,java.lang.String[],java.lang.String) -> do
    26:26:void testPermission(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> do
    void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    31:31:java.lang.String getName() -> do
    35:35:boolean runSynchronized() -> do
nidefawl.qubes.server.commands.CommandException -> jIL1L1iJIjJillll:
nidefawl.qubes.server.commands.CommandHandler -> iJJiL1IjiJJijIL1:
    java.util.HashSet commands -> do
    35:45:void handle(nidefawl.qubes.server.commands.ICommandSource,java.lang.String) -> do
    49:62:void executeCommand(nidefawl.qubes.server.commands.ICommandSource,nidefawl.qubes.server.commands.Command,java.lang.String,java.lang.String[],java.lang.String) -> do
nidefawl.qubes.server.commands.ICommandSource -> iJJillIjiJllL1Ij:
    void preExecuteCommand(nidefawl.qubes.server.commands.Command) -> do
    void onUnknownCommand(java.lang.String,java.lang.String) -> if
    nidefawl.qubes.server.GameServer getServer() -> do
    void onError(nidefawl.qubes.server.commands.Command,nidefawl.qubes.server.commands.CommandException) -> do
nidefawl.qubes.server.commands.PreparedCommand -> llL1L1IjJiiJJill:
    nidefawl.qubes.server.commands.ICommandSource source -> do
    nidefawl.qubes.server.commands.Command c -> do
    java.lang.String cmd -> do
    java.lang.String[] args -> do
    java.lang.String line -> if
    20:28:void run() -> do
nidefawl.qubes.server.compress.CompressChunks -> lljIJiiJllllL1Ji:
    java.util.Collection chunks -> do
    int worldid -> do
    int[][] coords -> do
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    boolean hasLight -> do
    29:33:void shortToByteArray(short[],byte[],int) -> do
    37:109:int fill(byte[]) -> do
    114:138:void finish(byte[]) -> do
    143:160:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressLight -> JiJiiJllL1iJIjjI:
    nidefawl.qubes.chunk.Chunk chunks -> do
    int worldid -> do
    int chunkLen -> if
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    int coordZ -> for
    int coordX -> int
    nidefawl.qubes.vec.BlockBoundingBox box -> do
    29:36:int fill(byte[]) -> do
    41:64:void finish(byte[]) -> do
    69:86:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressThread -> Ijll1LllL1L1llIj:
    java.lang.Thread thread -> do
    java.util.concurrent.LinkedBlockingQueue queue -> do
    nidefawl.qubes.server.GameServer server -> do
    19:47:void run() -> run
    50:54:void startNewThread(nidefawl.qubes.server.GameServer) -> do
    57:58:void submit(nidefawl.qubes.server.compress.ICompressTask) -> do
nidefawl.qubes.server.compress.ICompressTask -> L1IjJiiJlliJL1ll:
    int fill(byte[]) -> do
    void finish(byte[]) -> do
    boolean isValid() -> do
nidefawl.qubes.shader.AbstractUniform -> IjllJijIllIjlliJ:
    java.lang.String name -> do
    int loc -> do
    boolean first -> do
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.IShaderDef -> JiiJlljIL1IjJi1L:
    java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Shader -> iJIjIjiJiJL1JiL1:
    int SHADERS -> do
    int fragShader -> if
    int vertShader -> for
    int geometryShader -> int
    int computeShader -> new
    int shader -> try
    java.lang.String name -> do
    java.util.HashMap locations -> do
    java.util.HashMap uniforms -> if
    java.util.HashMap missinglocations -> for
    boolean valid -> do
    java.util.HashMap map -> int
    java.nio.IntBuffer buf -> do
    int lastBoundShader -> byte
    37:38:void incUniformCalls() -> do
    42:57:int getUniformLocation(java.lang.String) -> do
    67:67:java.lang.String getName() -> do
    74:231:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    241:261:void linkProgram() -> if
    264:266:int getStatus(int,int) -> do
    270:278:java.lang.String getLog(int,int) -> do
    281:293:void enable() -> for
    296:299:void disable() -> int
    301:341:void release() -> long
    344:348:void setProgramUniform1i(java.lang.String,int) -> do
    357:361:void setProgramUniform2f(java.lang.String,float,float) -> do
    363:367:void setProgramUniform1f(java.lang.String,float) -> do
    369:373:void setProgramUniform3f(java.lang.String,float,float,float) -> do
    375:389:nidefawl.qubes.shader.AbstractUniform getUniform(java.lang.String,java.lang.Class) -> do
    393:397:void setProgramUniform4f(java.lang.String,float,float,float,float) -> do
    409:413:void setProgramUniformMatrix4(java.lang.String,boolean,java.nio.FloatBuffer,boolean) -> do
    439:439:nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.shader.ShaderBuffer -> iJJiJiIjIjL1L1L1:
    java.util.List buffers -> do
    int nextIdx -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    int bindingPoint -> int
    java.util.List shaders -> if
    java.nio.ByteBuffer buf -> if
    java.nio.FloatBuffer bufFloat -> do
    java.nio.IntBuffer bufInt -> do
    java.nio.ByteBuffer readbuf -> do
    46:47:nidefawl.qubes.shader.ShaderBuffer setSize(int) -> do
    50:70:void update() -> do
    72:87:void setup() -> if
    90:97:void rebindShaders() -> for
    100:113:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    119:127:void addShader(nidefawl.qubes.shader.Shader) -> if
    129:129:java.nio.FloatBuffer getFloatBuffer() -> do
    137:154:java.nio.ByteBuffer map(boolean) -> do
    158:159:void unmap() -> int
    161:162:void unbind() -> new
    164:165:void bind() -> try
nidefawl.qubes.shader.ShaderCompileError -> llJi1LiJjIllll1L:
    java.lang.String name -> do
    java.lang.String log -> if
    nidefawl.qubes.shader.ShaderSource code -> do
    nidefawl.qubes.shader.Shader shader -> do
    34:34:java.lang.String getName() -> do
    38:38:java.lang.String getLog() -> if
    46:46:nidefawl.qubes.shader.ShaderSource getShaderSource() -> do
nidefawl.qubes.shader.ShaderSource -> JiL11LiJ1LIjIjJi:
    java.util.regex.Pattern patternInclude -> do
    java.util.regex.Pattern patternDefine -> if
    java.util.regex.Pattern patternAttr -> for
    java.util.regex.Pattern lineErrorAMD -> int
    java.util.regex.Pattern lineErrorNVIDIA -> new
    java.util.HashMap sources -> do
    java.util.HashMap sourceNames -> if
    java.lang.String processed -> do
    int nInclude -> do
    java.lang.String attrTypes -> if
    nidefawl.qubes.shader.Shader shader -> do
    41:42:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    44:149:java.lang.String readParse(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef,boolean) -> do
    157:187:java.lang.String getGlobalDef(java.lang.String) -> if
    190:190:boolean isEmpty() -> do
    193:193:java.lang.String getSource() -> do
    196:234:java.lang.String decorateErrors(java.lang.String) -> do
    237:237:java.lang.String getAttrTypes() -> if
nidefawl.qubes.shader.Shaders -> jIIjjIlliJL1jIJi:
    nidefawl.qubes.util.SimpleResourceManager shaders -> do
    nidefawl.qubes.util.SimpleResourceManager newshaders -> if
    boolean startup -> do
    nidefawl.qubes.shader.Shader depthBufShader -> do
    nidefawl.qubes.shader.Shader normals -> if
    nidefawl.qubes.shader.Shader wireframe -> for
    nidefawl.qubes.shader.Shader textured -> int
    nidefawl.qubes.shader.Shader colored -> new
    nidefawl.qubes.shader.Shader colored3D -> try
    nidefawl.qubes.shader.Shader textured3D -> byte
    nidefawl.qubes.shader.Shader renderUINT -> case
    nidefawl.qubes.shader.Shader singleblock -> char
    nidefawl.qubes.shader.Shader gui -> else
    nidefawl.qubes.shader.Shader item -> goto
    nidefawl.qubes.shader.Shader tonemap -> long
    17:23:void reinit() -> do
    26:34:void init() -> if
    51:116:void initShaders() -> for
nidefawl.qubes.shader.Uniform1f -> lljIIj1LL1:
    float lastX -> do
    14:19:boolean set(float) -> do
    24:28:boolean set() -> if
nidefawl.qubes.shader.Uniform1i -> L1iJJiJi1L1L1LL1:
    int lastX -> if
    14:21:boolean set(int) -> do
    26:30:boolean set() -> if
nidefawl.qubes.shader.Uniform2f -> Ij1L1LL1jIll1LIj:
    float lastX -> do
    float lastY -> if
    15:23:boolean set(float,float) -> do
    28:32:boolean set() -> if
nidefawl.qubes.shader.Uniform3f -> L1IjJijIIjiJJiIj:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    18:27:boolean set(float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.Uniform4f -> JiiJllIjiJL1L1iJ:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    float lastW -> int
    17:27:boolean set(float,float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.UniformBuffer -> iJ1LIjJijIJijIJi:
    int nextIdx -> do
    nidefawl.qubes.shader.UniformBuffer[] buffers -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    java.nio.FloatBuffer floatBuffer -> do
    int bindingPoint -> int
    nidefawl.qubes.shader.UniformBuffer uboMatrix3D -> do
    nidefawl.qubes.shader.UniformBuffer uboMatrix2D -> if
    nidefawl.qubes.shader.UniformBuffer uboMatrixShadow -> for
    nidefawl.qubes.shader.UniformBuffer uboSceneData -> int
    nidefawl.qubes.shader.UniformBuffer LightInfo -> new
    nidefawl.qubes.shader.UniformBuffer VertexDirections -> try
    nidefawl.qubes.shader.UniformBuffer TBNMat -> byte
    java.util.List shaders -> do
    boolean once -> do
    39:40:nidefawl.qubes.shader.UniformBuffer addMat4() -> do
    43:44:nidefawl.qubes.shader.UniformBuffer addVec4() -> if
    47:48:nidefawl.qubes.shader.UniformBuffer addFloat() -> for
    51:52:void setPosition(int) -> do
    54:55:void reset() -> do
    57:58:void put(java.nio.FloatBuffer) -> do
    60:61:void put(float[]) -> do
    63:64:void put(float) -> do
    66:67:void skip() -> if
    70:74:void put(float,float,float) -> do
    76:77:void putNeg(float,float,float) -> if
    79:88:void update() -> for
    90:99:void setup() -> int
    139:144:void init() -> new
    146:147:void reinit() -> try
    150:157:void rebindShaders() -> byte
    160:173:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    180:188:void addShader(nidefawl.qubes.shader.Shader) -> if
    197:318:void updateUBO(nidefawl.qubes.world.WorldClient,float) -> do
    324:384:void updateTBNMatrices() -> else
    389:460:void updateVertDir() -> goto
    465:471:void updateOrtho() -> case
    474:477:void setNormalMat(java.nio.FloatBuffer) -> if
    485:491:void updatePxOffset() -> char
nidefawl.qubes.shader.UniformMat4 -> JiiJllL1lljIjI:
    float[] last -> do
    boolean transpose -> if
    java.nio.FloatBuffer buf -> do
    19:38:boolean set(java.nio.FloatBuffer,boolean) -> do
    56:60:void release() -> do
nidefawl.qubes.texture.ColorMap -> IjjIIjIjiJiJjIll:
    nidefawl.qubes.texture.ColorMap grass -> do
    nidefawl.qubes.texture.ColorMap foliage -> if
    int[] data -> do
    int w -> do
    32:45:void set(nidefawl.qubes.assets.AssetTexture) -> do
nidefawl.qubes.texture.PNGDecoder -> llIjL1IjjIll1LiJ:
    byte[] SIGNATURE -> do
    java.io.InputStream input -> do
    java.util.zip.CRC32 crc -> do
    byte[] buffer -> if
    int chunkLength -> do
    int chunkType -> if
    int chunkRemaining -> for
    int width -> int
    int height -> new
    int bitdepth -> try
    int colorType -> byte
    int bytesPerPixel -> case
    byte[] palette -> for
    byte[] paletteA -> int
    byte[] transPixel -> new
    boolean $assertionsDisabled -> do
    107:107:int getHeight() -> do
    111:111:int getWidth() -> if
    230:306:void decode(java.nio.ByteBuffer,int,nidefawl.qubes.texture.PNGDecoder$Format) -> do
    332:333:void copy(java.nio.ByteBuffer,byte[]) -> do
    336:355:void copyRGBtoABGR(java.nio.ByteBuffer,byte[]) -> if
    358:377:void copyRGBtoRGBA(java.nio.ByteBuffer,byte[]) -> for
    380:399:void copyRGBtoBGRA(java.nio.ByteBuffer,byte[]) -> int
    402:405:void copyRGBAtoABGR(java.nio.ByteBuffer,byte[]) -> new
    408:411:void copyRGBAtoBGRA(java.nio.ByteBuffer,byte[]) -> try
    414:417:void copyRGBAtoRGB(java.nio.ByteBuffer,byte[]) -> byte
    420:424:void copyGreyscaleToARGB(java.nio.ByteBuffer,byte[]) -> case
    427:446:void copyPALtoARGB(java.nio.ByteBuffer,byte[]) -> char
    449:452:void copyRGBAtoARGB(java.nio.ByteBuffer,byte[]) -> else
    454:473:void copyRGBtoARGB(java.nio.ByteBuffer,byte[]) -> goto
    476:495:void copyPALtoABGR(java.nio.ByteBuffer,byte[]) -> long
    498:517:void copyPALtoRGBA(java.nio.ByteBuffer,byte[]) -> this
    520:539:void copyPALtoBGRA(java.nio.ByteBuffer,byte[]) -> void
    542:549:void expand4(byte[],byte[]) -> do
    552:561:void expand2(byte[],byte[]) -> if
    564:577:void expand1(byte[],byte[]) -> for
    580:598:void unfilter(byte[],byte[]) -> int
    601:605:void unfilterSub(byte[]) -> do
    608:612:void unfilterUp(byte[],byte[]) -> new
    615:624:void unfilterAverage(byte[],byte[]) -> try
    627:647:void unfilterPaeth(byte[],byte[]) -> byte
    650:707:void readIHDR() -> do
    710:716:void readPLTE() -> if
    719:741:void readtRNS() -> for
    744:758:void closeChunk() -> int
    761:767:void openChunk() -> new
    770:774:void openChunk(int) -> do
    777:780:void checkChunkLength(int) -> if
    783:789:int readChunk(byte[],int,int) -> do
    793:799:void refillInflater(java.util.zip.Inflater) -> do
    802:823:void readChunkUnzip(java.util.zip.Inflater,byte[],int,int) -> do
    827:834:void readFully(byte[],int,int) -> do
    837:837:int readInt(byte[],int) -> do
    845:852:void skip(long) -> do
    855:860:boolean checkSignature(byte[]) -> do
nidefawl.qubes.texture.PNGDecoder$1 -> IjIjJi1L1LIjllJi:
    int[] $SwitchMap$nidefawl$qubes$texture$PNGDecoder$Format -> do
nidefawl.qubes.texture.PNGDecoder$Format -> jIIjL1L1IjJijIjI:
    nidefawl.qubes.texture.PNGDecoder$Format ALPHA -> do
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE -> if
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE_ALPHA -> for
    nidefawl.qubes.texture.PNGDecoder$Format RGB -> int
    nidefawl.qubes.texture.PNGDecoder$Format RGBA -> new
    nidefawl.qubes.texture.PNGDecoder$Format BGRA -> try
    nidefawl.qubes.texture.PNGDecoder$Format ABGR -> byte
    nidefawl.qubes.texture.PNGDecoder$Format ARGB -> case
    int numComponents -> do
    boolean hasAlpha -> do
    nidefawl.qubes.texture.PNGDecoder$Format[] $VALUES -> do
    14:14:nidefawl.qubes.texture.PNGDecoder$Format[] values() -> values
    14:14:nidefawl.qubes.texture.PNGDecoder$Format valueOf(java.lang.String) -> valueOf
nidefawl.qubes.texture.TMgr -> Jillll1LIj1LIj1L:
    11:11:int getNoise() -> do
    15:15:int getBlocks() -> if
    19:19:int getItems() -> for
    27:27:int getEmpty() -> int
    39:39:int getNormals() -> new
nidefawl.qubes.texture.TextureManager -> L11LJiiJll1LJi:
    nidefawl.qubes.texture.TextureManager instance -> do
    int texNoise -> do
    int texEmpty -> if
    int texEmptyNormal -> for
    java.nio.ByteBuffer directBuf -> do
    int texEmptyWhite -> int
    39:39:nidefawl.qubes.texture.TextureManager getInstance() -> do
    44:55:void init() -> do
    58:67:void reload() -> if
    75:78:int makeNewTexture(byte[],int,int,boolean,boolean,int) -> do
    82:82:int makeNewTexture(nidefawl.qubes.assets.AssetTexture,boolean,boolean,int) -> do
    92:140:void uploadTexture(byte[],int,int,int,int,int,boolean,boolean,int) -> do
    147:147:void destroy() -> for
nidefawl.qubes.texture.TextureUtil -> iJL1jIjIJijIJi1L:
    13:20:byte[] genNoise(int) -> do
    165:183:int getAverageColor(byte[],int,int) -> do
    191:191:int clampRGB(int) -> do
    200:241:byte[] makeMipMap(byte[],int,int,int) -> do
    250:260:void clampAlpha(byte[],int,int) -> do
    263:275:byte[] toBytesRGBA(int[]) -> do
    279:288:int[] toIntRGBA(byte[]) -> do
    292:308:byte[] toBytesRGBA(java.awt.image.BufferedImage) -> do
    319:319:float getR(int) -> do
    322:322:float getG(int) -> if
    325:325:float getB(int) -> for
    329:342:int mixRGB(int,int,float) -> do
    346:363:int mix3RGB(int,int,int) -> do
nidefawl.qubes.texture.array.BlockNormalMapArray -> JiJilliJJiL1Ijll:
    nidefawl.qubes.texture.array.BlockNormalMapArray instance -> do
    27:27:nidefawl.qubes.texture.array.BlockNormalMapArray getInstance() -> do
    37:42:void findMaxTileWidth() -> do
    47:75:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    78:137:void uploadTextures() -> if
    141:146:void upscaleTextures() -> for
    151:170:void postUpload() -> int
nidefawl.qubes.texture.array.BlockTextureArray -> IjiJL1L1iJjIjIIj:
    nidefawl.qubes.texture.array.BlockTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.BlockTextureArray getInstance() -> do
    38:56:void postUpload() -> int
    59:106:void uploadTextures() -> if
    110:115:void upscaleTextures() -> for
    118:145:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
nidefawl.qubes.texture.array.ItemTextureArray -> iJL1L1jI1LIjIj:
    nidefawl.qubes.texture.array.ItemTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.ItemTextureArray getInstance() -> do
    40:89:void uploadTextures() -> if
    94:99:void upscaleTextures() -> for
    102:129:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    133:152:void postUpload() -> int
nidefawl.qubes.texture.array.TextureArray -> jIjIIjL1jIJiL1Ij:
    java.util.HashMap texNameToAssetMap -> do
    java.util.HashMap blockIDToAssetList -> if
    java.util.HashMap slotTextureMap -> for
    boolean firstInit -> do
    int[] textures -> do
    int glid -> do
    int tileSize -> if
    int numTextures -> for
    int numMipmaps -> int
    int subtypeBits -> new
    42:49:void unload() -> new
    51:52:void init() -> try
    56:87:void reload() -> byte
    91:94:void free() -> else
    102:108:java.nio.ByteBuffer put(java.nio.ByteBuffer,byte[]) -> do
    112:112:int getTextureIdx(int,int) -> do
    115:116:void setTexture(int,int,int) -> do
    121:127:void calculateSubtypeBits() -> case
    129:148:void findMaxTileWidth() -> do
    151:156:void upscaleTextures() -> for
    160:168:void initGLStorage() -> char
    void uploadTextures() -> if
    void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    void postUpload() -> int
nidefawl.qubes.util.BlockColl -> Ji1L1LL1iJllJiIj:
    int x -> do
    int y -> if
    int z -> for
    int type -> int
    nidefawl.qubes.vec.AABB blockBB -> do
nidefawl.qubes.util.ByteArrIO -> lliJllIjL1iJiJll:
    17:21:int writeInt(byte[],int,int) -> do
    24:26:int writeShort(byte[],int,int) -> if
    36:37:void write(byte[],int,int) -> if
    40:42:int readShort(byte[],int) -> do
    46:47:int readUnsignedByte(byte[],int) -> if
    56:60:int readInt(byte[],int) -> for
    69:70:void writeByte(byte[],int,int) -> do
nidefawl.qubes.util.CharSequenceIterator -> Ij1LJiIjL1lliJll:
    java.lang.CharSequence sequence -> do
    int pos -> do
    24:24:boolean hasNext() -> hasNext
    29:29:java.lang.Character next() -> do
    35:37:char nextChar() -> do
    42:42:void remove() -> remove
    12:12:java.lang.Object next() -> next
nidefawl.qubes.util.ClipboardHelper -> jIJill1LjIjIiJ1L:
    10:11:void setClipboardString(java.lang.String) -> do
    14:15:java.lang.String getClipboardString() -> do
